model;version;instance;run;memoryMB;preprocessingTimeS;compileTimePassOneS;compileTimePassTwoS;totalCompileTimeS;compileOptimized;presolveTimeS;originalConstraints;originalVariables;originalCoefficients;presolvedConstraints;presolvedVariables;presolvedCoefficients;numberOfSolutions;bestObjective;bestBound;mipGap;isCrashedCompile;isCrashedSolve
AllConstraints;v4;i01;5;332;0.189000;4.050000;12.090000;12.090000;true;0.570000;32432;39201;140944;13372;33346;107685;10;3846.000000000;3711.000000000;0.035101;false;true
AllConstraints;v4;i01;6;332;0.187000;4.080000;12.150000;12.150000;true;0.580000;32432;39201;140944;13372;33346;107685;10;3846.000000000;3713.000000000;0.034581;false;true
AllConstraints;v4;i01;7;332;0.169000;4.070000;12.090000;12.090000;true;0.560000;32432;39201;140944;13372;33346;107685;10;3846.000000000;3713.000000000;0.034581;false;true
AllConstraints;v4;i02;5;479;0.163000;6.160000;18.850000;18.850000;true;0.940000;51650;63454;225427;17114;46390;152294;10;1334.000000000;946.0000000000;0.290855;false;true
AllConstraints;v4;i02;6;479;0.170000;6.170000;18.890000;18.890000;true;0.930000;51650;63454;225427;17120;46412;152357;10;1360.000000000;894.0000000000;0.342647;false;true
AllConstraints;v4;i02;7;479;0.171000;6.160000;18.840000;18.840000;true;0.920000;51650;63454;225427;17120;46412;152357;10;1363.000000000;954.0000000000;0.300073;false;true
AllConstraints;v4;i03;5;446;0.162000;5.590000;16.840000;16.840000;true;1.200000;43838;55774;203558;17888;47090;155206;10;10550.00000000;10084.00000000;0.044171;false;true
AllConstraints;v4;i03;6;446;0.172000;5.530000;16.660000;16.660000;true;1.190000;43838;55774;203558;17880;46947;154528;10;10580.00000000;10058.00000000;0.049338;false;true
AllConstraints;v4;i03;7;446;0.173000;5.570000;16.720000;16.720000;true;1.200000;43838;55774;203558;17880;46947;154528;10;10580.00000000;10058.00000000;0.049338;false;true
AllConstraints;v4;i04;5;1639;0.165000;19.820000;59.660000;59.660000;true;3.480000;167498;198673;691915;46864;151838;497153;10;2317.000000000;1394.000000000;0.398360;false;true
AllConstraints;v4;i04;6;1639;0.173000;19.820000;59.810000;59.810000;true;3.550000;167498;198673;691915;46864;151838;497153;10;2317.000000000;1394.000000000;0.398360;false;true
AllConstraints;v4;i04;7;1639;0.170000;19.680000;59.290000;59.290000;true;3.460000;167498;198673;691915;46864;151838;497153;10;2317.000000000;1394.000000000;0.398360;false;true
AllConstraints;v4;i05;5;5220;0.173000;68.930000;210.180000;210.180000;true;18.350000;569553;659866;2484462;141658;518854;1791508;10;13736.00000000;12196.00000000;0.112114;false;true
AllConstraints;v4;i05;6;5220;0.170000;68.500000;209.920000;209.920000;true;18.220000;569553;659866;2484462;141658;518854;1791508;10;13736.00000000;12196.00000000;0.112114;false;true
AllConstraints;v4;i05;7;5220;0.174000;68.710000;210.590000;210.590000;true;18.340000;569553;659866;2484462;141658;518854;1791508;10;13736.00000000;12196.00000000;0.112114;false;true
AllConstraints;v4;i06;5;2800;0.171000;37.400000;109.510000;109.510000;true;9.150000;274704;331916;1240563;92492;290835;972661;10;10746.00000000;10453.00000000;0.027266;false;true
AllConstraints;v4;i06;6;2800;0.180000;37.130000;109.020000;109.020000;true;9.160000;274704;331916;1240563;92509;290849;972644;10;10780.00000000;10449.00000000;0.030705;false;true
AllConstraints;v4;i06;7;2800;0.175000;37.050000;108.520000;108.520000;true;9.220000;274704;331916;1240563;92509;290849;972644;10;10780.00000000;10449.00000000;0.030705;false;true
AllConstraints;v4;i07;5;3957;0.180000;47.720000;146.830000;146.830000;true;11.770000;407629;482498;1692853;105855;374643;1243625;10;8055.000000000;2059.000000000;0.744382;false;true
AllConstraints;v4;i07;6;3957;0.178000;47.560000;146.320000;146.320000;true;11.710000;407629;482498;1692853;105855;374643;1243625;10;8055.000000000;2059.000000000;0.744382;false;true
AllConstraints;v4;i07;7;3957;0.175000;47.450000;146.050000;146.050000;true;11.610000;407629;482498;1692853;105855;374643;1243625;10;9111.000000000;2049.000000000;0.775107;false;true
AllConstraints;v4;i08;5;17421;0.187000;227.050000;686.320000;686.320000;true;44.670000;1800217;2058187;7641746;448232;1819202;6209413;0;;1574.000000000;;false;true
AllConstraints;v4;i08;6;17421;0.179000;226.270000;686.900000;686.900000;true;44.780000;1800217;2058187;7641746;448232;1819202;6209413;0;;1574.000000000;;false;true
AllConstraints;v4;i08;7;17421;0.175000;225.630000;685.340000;685.340000;true;44.610000;1800217;2058187;7641746;448232;1819202;6209413;0;;1574.000000000;;false;true
AllConstraints;v4;i09;5;4429;0.170000;57.640000;174.930000;174.930000;true;11.750000;466187;547811;1982632;132430;453245;1507833;10;12099.00000000;3613.000000000;0.701380;false;true
AllConstraints;v4;i09;6;4429;0.177000;57.350000;175.200000;175.200000;true;11.800000;466187;547811;1982632;132430;453245;1507833;10;13197.00000000;3627.000000000;0.725165;false;true
