name;gurobi model rows mean;gurobi model rows stddev;gurobi model cols mean;gurobi model cols stddev;gurobi model nonzeros mean;gurobi model nonzeros stddev;gurobi solution count mean;gurobi solution count stddev;gurobi best objective mean;gurobi best objective stddev;gurobi best bound mean;gurobi best bound stddev;gurobi mip mean;gurobi mip stddev;gurobi status;gurobi presolve removed rows mean;gurobi presolve removed rows stddev;gurobi presolve removed cols mean;gurobi presolve removed cols stddev;gurobi presolve runtime mean;gurobi presolve runtime stddev;observer runtime model load mean;observer runtime model load stddev;observer runtime preproc mean;observer runtime preproc stddev;observer runtime init gips mean;observer runtime init gips stddev;observer runtime pm mean;observer runtime pm stddev;observer runtime build gips mean;observer runtime build gips stddev;observer runtime build solver mean;observer runtime build solver stddev;observer runtime build mean;observer runtime build stddev;observer runtime solve problem mean;observer runtime solve problem stddev;observer runtime solution application mean;observer runtime solution application stddev;observer runtime gips save mean;observer runtime gips save stddev;observer runtime model validate mean;observer runtime model validate stddev;observer runtime postproc mean;observer runtime postproc stddev;observer runtime export mean;observer runtime export stddev;observer runtime total mean;observer runtime total stddev;script runtime mean;script runtime stddev;out of memory mean;out of memory stddev;preprocessing;total constraints mean;total constraints stddev;redundant constraints mean;redundant constraints stddev;useless constraints mean;useless constraints stddev;constraint cleanup runtime mean;constraint cleanup runtime stddev;solution costs mean;solution costs stddev;solution unscheduled mean;solution unscheduled stddev;solution delay mean;solution delay stddev;solution openOt mean;solution openOt stddev;solution ageMix mean;solution ageMix stddev;solution skill mean;solution skill stddev;solution excess mean;solution excess stddev;solution continuity mean;solution continuity stddev;solution surgeon transfer mean;solution surgeon transfer stddev
i01;108,532;0.00;55,256;0.00;358,677;0.00;10.00;0.00;3,868.67;15.97;3,749.00;1.63;3.09;0.43;TIMELIMIT;TIMELIMIT;TIMELIMIT;53,696.00;0.00;23,954.00;0.00;0.86;0.01;0.43;0.01;0.23;0.00;1.95;0.02;0.70;0.03;0.49;0.02;0.45;0.00;1.64;0.02;3,600.21;0.03;0.12;0.01;0.15;0.01;0.10;0.00;-1.00;-1.00;0.14;0.01;3,604.98;0.01;3,606.51;0.06;0.00;0.00;NO_GT;108,753.00;0.00;0.00;0.00;221.00;0.00;0.14;0.01;3,868.67;15.97;2,800.00;0.00;470.00;16.33;240.00;0.00;11.67;10.27;216.67;38.59;3.33;4.71;127.00;1.63;0.00;0.00
i02;111,205;0.00;57,081;0.00;382,671;0.00;10.00;0.00;1,355.00;20.02;1,040.00;25.47;23.25;1.07;TIMELIMIT;TIMELIMIT;TIMELIMIT;51,215.00;0.00;21,901.00;0.00;0.96;0.00;0.44;0.00;0.23;0.00;1.97;0.01;0.71;0.02;0.51;0.01;0.46;0.01;1.67;0.03;3,600.27;0.07;0.14;0.01;0.16;0.00;0.10;0.00;-1.00;-1.00;0.14;0.00;3,605.14;0.05;3,606.64;0.05;0.00;0.00;NO_GT;111,476.00;0.00;0.00;0.00;271.00;0.00;0.15;0.00;1,355.00;20.02;0.00;0.00;695.00;38.94;240.00;0.00;16.67;6.24;175.00;12.25;3.33;4.71;225.00;7.79;0.00;0.00
i03;129,355;0.00;66,175;0.00;428,057;0.00;10.00;0.00;10,553.33;2.36;10,168.33;2.87;3.65;0.05;TIMELIMIT;TIMELIMIT;TIMELIMIT;66,419.00;0.00;28,533.67;0.47;1.10;0.00;0.44;0.00;0.26;0.00;1.98;0.01;0.75;0.01;0.57;0.03;0.50;0.01;1.82;0.04;3,600.24;0.06;0.14;0.01;0.24;0.03;0.13;0.01;-1.00;-1.00;0.18;0.02;3,605.44;0.15;3,606.97;0.08;0.00;0.00;NO_GT;129,507.00;0.00;0.00;0.00;152.00;0.00;0.18;0.01;10,553.33;2.36;7,600.00;0.00;1,800.00;0.00;400.00;0.00;16.67;10.27;118.33;2.36;0.00;0.00;618.33;9.43;0.00;0.00
i04;455,421;0.00;231,939;0.00;1,709,257;0.00;10.00;0.00;2,151.00;82.85;1,214.67;1.25;43.44;2.29;TIMELIMIT;TIMELIMIT;TIMELIMIT;155,552.00;0.00;66,509.00;0.00;8.33;0.04;0.45;0.01;0.45;0.01;2.18;0.02;2.16;0.10;1.64;0.03;1.60;0.06;5.40;0.09;3,600.47;0.01;0.43;0.03;0.55;0.05;0.26;0.02;-1.00;-1.00;0.42;0.03;3,610.65;0.11;3,611.91;0.13;0.00;0.00;NO_GT;455,769.00;0.00;0.00;0.00;348.00;0.00;0.68;0.03;2,151.00;82.85;0.00;0.00;1,130.00;73.82;286.67;9.43;85.00;7.07;180.00;5.10;125.00;22.73;344.33;3.40;0.00;0.00
i05;1,732,122;0.00;877,976;0.00;6,677,011;0.00;10.00;0.00;13,176.00;57.39;12,049.00;317.16;8.56;2.02;TIMELIMIT;TIMELIMIT;TIMELIMIT;555,702.00;0.00;237,612.00;0.00;48.15;0.19;0.45;0.00;1.24;0.06;2.82;0.06;7.55;0.29;5.45;0.13;5.87;0.08;18.87;0.38;3,601.25;0.13;1.66;0.12;1.70;0.03;0.77;0.05;-1.00;-1.00;1.28;0.02;3,630.13;0.43;3,631.42;0.43;0.00;0.00;NO_GT;1,732,720.00;0.00;0.00;0.00;598.00;0.00;2.58;0.14;13,176.00;57.39;8,500.00;0.00;3,816.67;61.28;480.00;0.00;10.00;4.08;36.67;9.43;3.33;4.71;329.33;9.46;0.00;0.00
i06;944,803;0.00;479,290;0.00;3,451,061;0.00;10.00;0.00;10,699.33;6.55;10,455.33;1.70;2.28;0.04;TIMELIMIT;TIMELIMIT;TIMELIMIT;382,502.33;0.47;166,534.00;0.00;20.29;0.10;0.46;0.01;0.94;0.01;2.46;0.01;4.00;0.10;3.19;0.06;3.16;0.03;10.34;0.15;3,601.09;0.18;0.87;0.07;1.08;0.06;0.59;0.06;-1.00;-1.00;0.84;0.06;3,618.72;0.17;3,619.97;0.17;0.00;0.00;NO_GT;945,285.00;0.00;0.00;0.00;482.00;0.00;1.52;0.03;10,699.33;6.55;9,900.00;0.00;270.00;8.16;240.00;0.00;11.67;1.25;41.67;1.25;0.00;0.00;236.00;0.82;0.00;0.00
i07;1,132,974;0.00;581,442;0.00;4,573,533;0.00;10.00;0.00;5,758.67;39.20;2,018.67;6.23;64.94;0.35;TIMELIMIT;TIMELIMIT;TIMELIMIT;317,439.00;0.00;129,722.00;0.00;27.91;0.19;0.46;0.00;0.78;0.04;2.62;0.04;4.95;0.06;3.66;0.06;3.94;0.10;12.55;0.18;3,600.91;0.04;1.08;0.05;1.11;0.02;0.51;0.03;-1.00;-1.00;0.88;0.04;3,620.94;0.16;3,622.24;0.19;0.00;0.00;NO_GT;1,133,607.00;0.00;0.00;0.00;633.00;0.00;1.75;0.05;5,758.67;39.20;0.00;0.00;2,240.00;56.57;366.67;9.43;143.33;9.43;543.33;18.86;75.00;14.72;2,390.00;36.29;0.33;0.47
i08;6,428,321;0.00;3,256,817;0.00;26,134,669;0.00;0.33;0.47;6,691,249.00;0.00;-1.00;-1.00;100.01;0.00;TIMELIMIT;OUT_OF_MEMORY;OUT_OF_MEMORY;1,728,872.00;0.00;728,788.00;0.00;208.05;0.57;0.49;0.01;2.83;0.02;4.51;0.02;27.61;0.42;19.96;0.14;22.17;0.23;69.74;0.24;3,605.05;0.00;5.71;0.00;5.01;0.00;2.31;0.00;-1.00;-1.00;15.96;0.00;3,711.35;0.00;1,942.12;1,260.14;0.67;0.47;NO_GT;6,429,563.00;0.00;0.00;0.00;1,242.00;0.00;10.57;0.17;24,929.00;0.00;4,000.00;0.00;9,430.00;0.00;2,520.00;0.00;480.00;0.00;5,830.00;0.00;701.00;0.00;1,548.00;0.00;420.00;0.00
i09;1,783,732;0.00;905,735;0.00;7,150,427;0.00;10.00;0.00;7,864.00;142.49;2,969.00;1.41;62.23;0.67;TIMELIMIT;TIMELIMIT;TIMELIMIT;539,000.00;0.00;228,990.00;0.00;50.85;0.35;0.46;0.01;1.22;0.03;2.76;0.09;7.26;0.44;5.59;0.07;6.05;0.08;18.90;0.46;3,601.16;0.06;1.48;0.06;1.57;0.08;0.73;0.01;-1.00;-1.00;1.39;0.11;3,629.72;0.28;3,631.00;0.27;0.00;0.00;NO_GT;1,784,261.00;0.00;0.00;0.00;529.00;0.00;2.77;0.08;7,864.00;142.49;0.00;0.00;4,450.00;93.54;446.67;9.43;176.67;22.48;150.67;8.81;220.00;5.72;2,410.00;34.88;10.00;14.14
i10;1,856,359;0.00;945,411;0.00;6,933,959;0.00;10.00;0.00;22,938.33;115.78;15,116.67;4.71;34.10;0.35;TIMELIMIT;TIMELIMIT;TIMELIMIT;667,222.00;0.00;282,507.00;0.00;49.03;0.20;0.47;0.00;1.41;0.02;2.82;0.03;8.08;0.16;5.96;0.15;6.38;0.05;20.42;0.22;3,601.42;0.18;1.76;0.16;1.98;0.11;0.95;0.02;-1.00;-1.00;1.74;0.09;3,633.04;0.05;3,634.31;0.08;0.00;0.00;NO_GT;1,856,873.00;0.00;0.00;0.00;514.00;0.00;2.91;0.07;22,938.33;115.78;14,800.00;141.42;2,596.67;37.04;460.00;0.00;273.33;4.71;1,536.67;26.56;153.33;41.90;3,118.33;22.48;0.00;0.00
